Fecha,Consumo_kWh
2018-01-01 00:00:00,0.486
2018-01-01 01:00:00,0.403
2018-01-01 02:00:00,0.344
2018-01-01 03:00:00,0.308
2018-01-01 04:00:00,0.28800000000000003
2018-01-01 05:00:00,0.282
2018-01-01 06:00:00,0.29
2018-01-01 07:00:00,0.311
2018-01-01 08:00:00,0.362
2018-01-01 09:00:00,0.4605
2018-01-01 10:00:00,0.5589999999999999
2018-01-01 11:00:00,0.612
2018-01-01 12:00:00,0.634
2018-01-01 13:00:00,0.6559999999999999
2018-01-01 14:00:00,0.652
2018-01-01 15:00:00,0.59
2018-01-01 16:00:00,0.56
2018-01-01 17:00:00,0.5720000000000001
2018-01-01 18:00:00,0.65
2018-01-01 19:00:00,0.7090000000000001
2018-01-01 20:00:00,0.754
2018-01-01 21:00:00,0.76
2018-01-01 22:00:00,0.672
2018-01-01 23:00:00,0.552
2018-01-02 00:00:00,0.43
2018-01-02 01:00:00,0.337
2018-01-02 02:00:00,0.29600000000000004
2018-01-02 03:00:00,0.277
2018-01-02 04:00:00,0.272
2018-01-02 05:00:00,0.282
2018-01-02 06:00:00,0.334
2018-01-02 07:00:00,0.462
2018-01-02 08:00:00,0.573
2018-01-02 09:00:00,0.637
2018-01-02 10:00:00,0.6940000000000001
2018-01-02 11:00:00,0.6990000000000001
2018-01-02 12:00:00,0.7020000000000001
2018-01-02 13:00:00,0.713
2018-01-02 14:00:00,0.6829999999999999
2018-01-02 15:00:00,0.654
2018-01-02 16:00:00,0.654
2018-01-02 17:00:00,0.6920000000000001
2018-01-02 18:00:00,0.765
2018-01-02 19:00:00,0.818
2018-01-02 20:00:00,0.84
2018-01-02 21:00:00,0.8190000000000001
2018-01-02 22:00:00,0.7170000000000001
2018-01-02 23:00:00,0.578
2018-01-03 00:00:00,0.491
2018-01-03 01:00:00,0.386
2018-01-03 02:00:00,0.338
2018-01-03 03:00:00,0.317
2018-01-03 04:00:00,0.311
2018-01-03 05:00:00,0.322
2018-01-03 06:00:00,0.381
2018-01-03 07:00:00,0.528
2018-01-03 08:00:00,0.655
2018-01-03 09:00:00,0.727
2018-01-03 10:00:00,0.792
2018-01-03 11:00:00,0.7979999999999999
2018-01-03 12:00:00,0.8009999999999999
2018-01-03 13:00:00,0.813
2018-01-03 14:00:00,0.779
2018-01-03 15:00:00,0.746
2018-01-03 16:00:00,0.746
2018-01-03 17:00:00,0.789
2018-01-03 18:00:00,0.872
2018-01-03 19:00:00,0.932
2018-01-03 20:00:00,0.957
2018-01-03 21:00:00,0.933
2018-01-03 22:00:00,0.816
2018-01-03 23:00:00,0.659
2018-01-04 00:00:00,0.494
2018-01-04 01:00:00,0.387
2018-01-04 02:00:00,0.34
2018-01-04 03:00:00,0.318
2018-01-04 04:00:00,0.312
2018-01-04 05:00:00,0.324
2018-01-04 06:00:00,0.383
2018-01-04 07:00:00,0.53
2018-01-04 08:00:00,0.657
2018-01-04 09:00:00,0.73
2018-01-04 10:00:00,0.795
2018-01-04 11:00:00,0.8009999999999999
2018-01-04 12:00:00,0.804
2018-01-04 13:00:00,0.816
2018-01-04 14:00:00,0.782
2018-01-04 15:00:00,0.7490000000000001
